file_path,sha256
datasets/skin/acne/final/detection/test/images/kurnaz_000459.jpg,c8b86323646cf1a32ed6c772e8225511dd9e2c2e78ce34975a8925683be76fd0
datasets/skin/acne/final/detection/test/images/kurnaz_000460.jpg,c2a5ef704378a1450d8c72a7b6b31a4ab24f201959a158b3f625485550ca6db6
datasets/skin/acne/final/detection/test/images/kurnaz_000461.jpg,ffc8a1034f7b542186eff3ae11c848649825382c3ea506fab2b77a3ee48d56ed
datasets/skin/acne/final/detection/test/images/kurnaz_000462.jpg,93ff9f3d382170aa751467a1ea3bad1f2e1d0cac39e75fee117a2cbce14ff8a9
datasets/skin/acne/final/detection/test/images/kurnaz_000463.jpg,cb523ae13a62344d56f03b79edd1a0994abce1592f67be86f8020bd9b258a2d9
datasets/skin/acne/final/detection/test/images/kurnaz_000464.jpg,b17a3b285edcbb5947cc2c32a2f8d2aa620fdd7b87172fccbb1a2842a64fa129
datasets/skin/acne/final/detection/test/images/kurnaz_000465.jpg,c8edaba29c78e8b129ca139b9f9bf5d4575541f88bded7caaee5fa9bb3f53611
datasets/skin/acne/final/detection/test/images/kurnaz_000466.jpg,f204c7c72b615b5f396dc5003a394d610a7298b89be7ac54cee802f52bdb924d
datasets/skin/acne/final/detection/test/images/kurnaz_000467.jpg,09bf587980dff0650f15bf444701a16c0bb598723ab4c1d04cee561750e8d164
datasets/skin/acne/final/detection/test/images/kurnaz_000468.jpg,6ff291f5e40a38d2c90f70259acfe7e6fc4b2ee37a40b4902cda10e807f29dc6
datasets/skin/acne/final/detection/test/images/kurnaz_000469.jpg,99206e621735efd62d29cea9e00cd84ef221b3cc712db6848297c759246c50e3
datasets/skin/acne/final/detection/test/images/kurnaz_000470.jpg,b5a188dc0c5562c9f7751309ba3cbf43878c0a5bd38957b673399d4246d0e27c
datasets/skin/acne/final/detection/test/images/kurnaz_000471.jpg,51f298bbfa5da75bb1a455b936b5c1b6eeda93a1cd7b51a1a187ce51ae95c721
datasets/skin/acne/final/detection/test/images/kurnaz_000472.jpg,d9473738752932c4531b282b6f6e7f4004fda7d0b567886694b7dbc54f809131
datasets/skin/acne/final/detection/test/images/kurnaz_000473.jpg,0e83fb194d85df009957c4c0bc8c38bae0f5c9db53b47c48220f866824361bed
datasets/skin/acne/final/detection/test/images/kurnaz_000474.jpg,32ff60c5fb8e93fe126bfdf5a07730bb0dbe2048f2f5ee9f7930c6f502a21cba
datasets/skin/acne/final/detection/test/images/kurnaz_000475.jpg,835eb9313c87570d5657567b1f95b02687bd151145a4b083a4fcbe85950777a7
datasets/skin/acne/final/detection/test/images/kurnaz_000476.jpg,8e2fbaa9d33b6857ff4bd151e4e6e96916aa8f8d81583facb09340eeb72b926d
datasets/skin/acne/final/detection/test/images/kurnaz_000477.jpg,0ab5b32962aa25a02ded23d540f4693ce0dcef34c73f0e673145e613a5f5db58
datasets/skin/acne/final/detection/test/images/kurnaz_000478.jpg,a72488cd21101dc8fc657885803f1ae830b1ea2199b8b0f8f912f469d3a4cf0c
datasets/skin/acne/final/detection/test/images/kurnaz_000479.jpg,baceb6018be0bf9394e511b9053bf9d69f84653f3388601180720c2900d8c682
datasets/skin/acne/final/detection/test/images/kurnaz_000480.jpg,992943d88d3885bbeb5fe98c515c62454d2a1902709b00aeef0e0b60260625b8
datasets/skin/acne/final/detection/test/images/kurnaz_000481.jpg,2ecf0488a0d71775db4bbd03c5e348cf74a079baafef0ef3510fc945c5911a32
datasets/skin/acne/final/detection/test/images/kurnaz_000482.jpg,e74a7c58552da3fec5f03ecf257268336757b4e68b7c3e9df2a9d8eb8b6dde3b
datasets/skin/acne/final/detection/test/images/kurnaz_000483.jpg,c70f1330e32f6fa32d57e518d13627010a1a731a6d39075c3d8a9d19694880bf
datasets/skin/acne/final/detection/test/images/kurnaz_000484.jpg,f9f42de6c0d7b4d842b6649d6f68f7dee19ba03060006d9eed8d865b08572ea8
datasets/skin/acne/final/detection/test/images/kurnaz_000485.jpg,f4deef00fb5bb176a30e4e5c4d3439e8ec3e5bbfd8d32a799838657dd50a05e7
datasets/skin/acne/final/detection/test/images/kurnaz_000486.jpg,f62e121c2899991e18b9b697076d4f9a6b44befe91ab3d017f4bc29c0d718b05
datasets/skin/acne/final/detection/test/images/kurnaz_000487.jpg,ab8d915aa11d7c08b75280d174594ca7660aba751bb6e4ab7ef2204c39d1a159
datasets/skin/acne/final/detection/test/images/kurnaz_000488.jpg,ab1bd506187bb8d88fff3a872fb026bd57c1f1dca3786c34da5047d9f78863f3
datasets/skin/acne/final/detection/test/images/kurnaz_000489.jpg,5be8261973cbb9ded8556ffa40c00bcb531d327d158ce3b06202ce83fd1c7f63
datasets/skin/acne/final/detection/test/images/kurnaz_000490.jpg,45dbd2627019b371a8b31a495de355d3bf45b6d37fdbe48a755ebb0fef3676d4
datasets/skin/acne/final/detection/test/images/kurnaz_000491.jpg,c078dc71c46e7952994f6fde4ec7bd7d95452889c6e4a8478da27543f8ab64bc
datasets/skin/acne/final/detection/test/images/kurnaz_000492.jpg,3080c09b6b6878394abb4cdc1b892f36c12366f7577c84290bf83e50461c588a
datasets/skin/acne/final/detection/test/images/kurnaz_000493.jpg,31e8cfcc382e700a8aea32410ce3b8b0ac4bda4f2e8a374993fe7cc30950dafb
datasets/skin/acne/final/detection/test/images/kurnaz_000494.jpg,44bc094440953270944dd03d2ec9df5182d7a9c9cb23b4ea619849a5fb41a277
datasets/skin/acne/final/detection/test/images/kurnaz_000495.jpg,a5cb7442e538168e71858b77cccadcba1af9abfe311a28effb8a90aeb35e15f5
datasets/skin/acne/final/detection/test/images/kurnaz_000496.jpg,ebe604fa6aff277f5f2b07908c567e9adba7916d8aa33816572ec8eb8c47291b
datasets/skin/acne/final/detection/test/images/kurnaz_000497.jpg,3b4a982628f419593cf9043da3c772696b8a5051454b14ed17f70fad00dc7a94
datasets/skin/acne/final/detection/test/images/kurnaz_000498.jpg,e1fb775fdfcbc1b64bcd8b427a9c19e83f8fe9a48b92ae8e63bdafb63926fadb
datasets/skin/acne/final/detection/test/images/kurnaz_000499.jpg,ca27c1dbac50c6d6398d9537ae5ce333795e323726986b26930c48b3c8dfeb62
datasets/skin/acne/final/detection/test/images/kurnaz_000500.jpg,d3a09ae682f216483cd8c93f9ad8688b87edc7d619635107de05bc60ca3eb33c
datasets/skin/acne/final/detection/test/images/kurnaz_000501.jpg,44d43023cd74d056588d27131b623be024ad6c66c468be4d629568d28270c53c
datasets/skin/acne/final/detection/test/images/kurnaz_000502.jpg,2c1fa993d6713de3e15c47f185f31bd046d4eb3c0fb32512a490b01ad420b4b5
datasets/skin/acne/final/detection/test/images/kurnaz_000503.jpg,f29b102d687c07bfc4459547be36f35c83067b57d7881cccd5a5a01e89bc987d
datasets/skin/acne/final/detection/test/images/kurnaz_000504.jpg,f6e829804c11e81dc7da4ce7a6d1a4f6f08e07de683e5126f97d7fd066d740c5
datasets/skin/acne/final/detection/test/images/kurnaz_000505.jpg,9e300f1d30c994628c32413d6fdd1be3cf2a36eb1e099806769e6572113fd6c8
datasets/skin/acne/final/detection/test/images/kurnaz_000506.jpg,eb3053a9750795054d9c5f5b63d12a829920aa3ff41c329075c2b149a1a8f75a
datasets/skin/acne/final/detection/test/images/kurnaz_000507.jpg,e9443b24cec7b66488ad00550f69f4401f5aa336b5425d113734b1dd45d34564
datasets/skin/acne/final/detection/test/images/kurnaz_000508.jpg,48b7c1fc0ef5352244219f7b1dce7862889a4172b57d83502976a4a560f09229
datasets/skin/acne/final/detection/test/images/kurnaz_000509.jpg,e7b4604bb30eab2a7419ae0897692f7affbb40d6dad34fdc1fa011427893e900
datasets/skin/acne/final/detection/test/images/kurnaz_000510.jpg,668a0b8bddf3233b34d1c02cd5d1981d34b2ad686cb0e63d229911e522b14cf1
datasets/skin/acne/final/detection/test/images/kurnaz_000511.jpg,f1dcf9179c04b5cf438a118a85cb458ee4b54d631e6a31948156ae1f6b094ac2
datasets/skin/acne/final/detection/test/images/kurnaz_000512.jpg,a7429d1375532f4907bcd1b7769e4e2aea3fe8f83866b26c6a88e1614ea4b337
datasets/skin/acne/final/detection/test/images/kurnaz_000513.jpg,6cdd8163ec10bb23688d1a796d0c193d0cd2b10001ae2e42446b8270e7534859
datasets/skin/acne/final/detection/test/images/kurnaz_000514.jpg,e1826de135887dd001f24ea4d811a4b11c834d9db5cdfdede3931b3a55ef7779
datasets/skin/acne/final/detection/test/images/kurnaz_000515.jpg,c791f0ebcf29f7c24ef8fc22d754eaa3a0e515cae4a071a18ecc36750a19c4a4
datasets/skin/acne/final/detection/test/images/kurnaz_000516.jpg,dc7b4887f6896e3efc5147e3514c019c4341844d40434e5137812e588b9b257f
datasets/skin/acne/final/detection/test/images/kurnaz_000517.jpg,00a65744cb5e37b24d154e0a3a5cd48b7f207beb878694823349ed999629645d
datasets/skin/acne/final/detection/test/images/kurnaz_000518.jpg,38f54ebda3007c8ac9e4f7cf77cc931ed1392bedc4212a372478dfa7aad83923
datasets/skin/acne/final/detection/test/images/kurnaz_000519.jpg,fe6dcbcc2885f7ce572f9c82f7e03088f359773851f848d18911212c46bee37f
datasets/skin/acne/final/detection/test/images/kurnaz_000520.jpg,22a4bd29f2c793adadd1b0f7c9cd1325d7483b803d7b4081d54d7f618f387038
datasets/skin/acne/final/detection/test/labels/kurnaz_000443.txt,3e9f66460ad6f06c734dfc96137f0a6caaee71209d65878abd90c14a8f6f55ce
datasets/skin/acne/final/detection/test/labels/kurnaz_000444.txt,b391e0eea6386acf578534a8701980b300d1b19ef221c9b874817c3498967002
datasets/skin/acne/final/detection/test/labels/kurnaz_000445.txt,63aec55b0d51b4b7b96d08bc7059e0f04ada9986c0133f2dc4cf4cf33c11dac4
datasets/skin/acne/final/detection/test/labels/kurnaz_000446.txt,67968eca51f1ab5998350f7b7531feee2aab0a4d665f47b7a564257c6a9db635
datasets/skin/acne/final/detection/test/labels/kurnaz_000447.txt,80e5785ab344080540a70c144f8f960c9298802a204447356df6089cca83a8ff
datasets/skin/acne/final/detection/test/labels/kurnaz_000448.txt,f5db592b3cd37881cf7f68d8120aecf206bcadcc4b7c2594bc6595995320de66
datasets/skin/acne/final/detection/test/labels/kurnaz_000449.txt,78c4cef864dc9dbf6a08737b335d3f125cbbd99f020f7f61b8e38870fa4ce4f3
datasets/skin/acne/final/detection/test/labels/kurnaz_000450.txt,7e50376f0f2db0bfcc05a31db5b360fdc9aa42f95b8cc631149a22c797a058bf
datasets/skin/acne/final/detection/test/labels/kurnaz_000451.txt,75be0897cd6bcbfe93b0603dee702e25dfc9a1145df77c7e3b002704db21918c
datasets/skin/acne/final/detection/test/labels/kurnaz_000452.txt,76b067e9d0c82881be2a578f24d7d47cb9a649a3cfe3a9b56bbb8946233631e9
datasets/skin/acne/final/detection/test/labels/kurnaz_000453.txt,60f69c861623bddf1d562801badb3e50f92d032ccb26951202f0a8bcba1445df
datasets/skin/acne/final/detection/test/labels/kurnaz_000454.txt,11d74580f953f1afa5e18d2f195ae054e20d094782043e772a5e90f57937c92d
datasets/skin/acne/final/detection/test/labels/kurnaz_000455.txt,4ec69cbff1866f256e632b9e5516c763c98845a8770e2b30143f46f9767ace7a
datasets/skin/acne/final/detection/test/labels/kurnaz_000456.txt,73606d7448bad4a24ea9fdc7f52c360e6647ebad8977aabfe224575521ac6bbe
datasets/skin/acne/final/detection/test/labels/kurnaz_000457.txt,20c4997601b0e632bf00bedf765047b6866ab125e0c6d96df1111978b1351ede
datasets/skin/acne/final/detection/test/labels/kurnaz_000458.txt,4300759572e5d8239511cac1a84caa78a35324ed7f5b280788de6f9a260d4617
datasets/skin/acne/final/detection/test/labels/kurnaz_000459.txt,24852f0e6b76b9a65f6fc41479d5a42f3d512eabaa0d40e8757cfd665846ed73
datasets/skin/acne/final/detection/test/labels/kurnaz_000460.txt,050fe349be3672980ddd9801302b6fd9bcfec53a5398d20dab4318376d146edc
datasets/skin/acne/final/detection/test/labels/kurnaz_000461.txt,1a8c43c44b558c6855205de5571ae6228bcbc7d8473bdabaf43a3d2f7c3fc4ae
datasets/skin/acne/final/detection/test/labels/kurnaz_000462.txt,99cbc6b9152f908444672523642a952f54ef4128aedfdc0424c1882e9c1d4b2c
datasets/skin/acne/final/detection/test/labels/kurnaz_000463.txt,47c697284adf1b817cc9a27639a1e4d3f88fb30d457ebc2255a7cfc21afbd79f
datasets/skin/acne/final/detection/test/labels/kurnaz_000464.txt,de982a65ada8be1eddca8016ed652388562b2521340decad1903a5dc194804e6
datasets/skin/acne/final/detection/test/labels/kurnaz_000465.txt,a89892f1097a6c9eb8ece3ed7a56ebec58ea50b760ce75c3512cf5d4a8fdd0ad
datasets/skin/acne/final/detection/test/labels/kurnaz_000466.txt,de191bd3272d6fd819132fa6e229a20cb3b54cb230fc02b1306622a26ee63f3c
datasets/skin/acne/final/detection/test/labels/kurnaz_000467.txt,eff056acdaee090f4d6928e237091540734792393feb6283f90ebe3ff1cae114
datasets/skin/acne/final/detection/test/labels/kurnaz_000468.txt,4d212c50a4738c697f9b2aab7388db7628604e1c1974ece018b249383b7ce24d
datasets/skin/acne/final/detection/test/labels/kurnaz_000469.txt,4c6591f0d4db8b50ac646d3c92c4592bbbdd84b5fb5996bd564499648158fd91
datasets/skin/acne/final/detection/test/labels/kurnaz_000470.txt,b0e832da0d9e2857ff54bcc62bcfff874c8f643c4f9a59027a8e2a2ea8c62fe6
datasets/skin/acne/final/detection/test/labels/kurnaz_000471.txt,967d6751da254cc0f57d68035efe2643b9e707f178ed9ca91305ad910707274b
datasets/skin/acne/final/detection/test/labels/kurnaz_000472.txt,3b5528e70a2ca9f0b408f51ac51ca98846a8c418d2712a046c489d87e6f78464
datasets/skin/acne/final/detection/test/labels/kurnaz_000473.txt,0f0b4f714d518309b98e19376f67a363061e854a5912f3df281a339c2592c09a
datasets/skin/acne/final/detection/test/labels/kurnaz_000474.txt,495bca3ce8b78a40099563a389e366fa7853158f78196f59cc2ccd8c2d0ad1fe
datasets/skin/acne/final/detection/test/labels/kurnaz_000475.txt,f5ac42872724297540eee4cdc6d7bb879ea2425ed9a2c0f1687e0d68183ddbf9
datasets/skin/acne/final/detection/test/labels/kurnaz_000476.txt,baf5adef7009b8b9e298a17a1b2c0ff8589ee26e8bbc191bb1830b2c9a544ccb
datasets/skin/acne/final/detection/test/labels/kurnaz_000477.txt,df532e03cc9275673667b30c27085bb885294a7397f33bcda144243c35e2b263
datasets/skin/acne/final/detection/test/labels/kurnaz_000478.txt,0a2084d86f25d55ebd4824f9fbd3438881bc33acbb77c2178b306a86dddb47cd
datasets/skin/acne/final/detection/test/labels/kurnaz_000479.txt,b45c96ea15de5cbd415a91a3d30ab1767d8425d1e089d7eda17be7e7d47bd5bd
datasets/skin/acne/final/detection/test/labels/kurnaz_000480.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
datasets/skin/acne/final/detection/test/labels/kurnaz_000481.txt,878400245520511126f765eb61811c8f20119cbcec33b554710a9eb28e46ba1e
datasets/skin/acne/final/detection/test/labels/kurnaz_000482.txt,b73949193c5ac50f781b04281fa9dc9b8426bbc496336044db2d1fed8c8f2df2
datasets/skin/acne/final/detection/test/labels/kurnaz_000483.txt,6bd6d2151c3548b3e09c1dd07528ea1a41a03e17afc797d4e2c00f333b216c4c
datasets/skin/acne/final/detection/test/labels/kurnaz_000484.txt,6649631b6da2a329babb57842dc587e22086317ef378373182fe32c327824453
datasets/skin/acne/final/detection/test/labels/kurnaz_000485.txt,ca9975bcaa13e91d84e787c470fd8aece618ec919e06c2f0fd7f8e8ad4707f46
datasets/skin/acne/final/detection/test/labels/kurnaz_000486.txt,0f5a97ad4c6c5bf771c9c4b4adefbe5590f5d0543e80669a9b0d5c9a75ea6647
datasets/skin/acne/final/detection/test/labels/kurnaz_000487.txt,75bdcb9593db3f79de4b655a4ff95e8d6d574f24206af4eabbfd8a022db55208
datasets/skin/acne/final/detection/test/labels/kurnaz_000488.txt,53ae30074ab72b92913eeb99abc52003ed157c99b13dc6c8ac9f1a76eb148f69
datasets/skin/acne/final/detection/test/labels/kurnaz_000489.txt,6a00722a6ec1385d7c0881f76dea8feed1718d87ba776203cfbc639d402b0e5f
datasets/skin/acne/final/detection/test/labels/kurnaz_000490.txt,73527ac0525e262f0edd9fea4ac797c6165087ccaf45bf4840c24bb8b9f6aa5e
datasets/skin/acne/final/detection/test/labels/kurnaz_000491.txt,e26446b6fb659316ebd607d26777370a8dae9c3837fa48eb29c151427d1a941e
datasets/skin/acne/final/detection/test/labels/kurnaz_000492.txt,86d838981f180efd123350b641b3f0e71e52db8b287f5462c6253b9acd8c81c0
datasets/skin/acne/final/detection/test/labels/kurnaz_000493.txt,560502aaeb05acb01fda39c3e0820d78c0e7da40ff6fddd5527619c206f540ee
datasets/skin/acne/final/detection/test/labels/kurnaz_000494.txt,06e1386e5c10a3780f1f956b17292d2c03d7c385bc3e51070ce823cf6f8d3387
datasets/skin/acne/final/detection/test/labels/kurnaz_000495.txt,1caf8c53342e1e6f8d7a53c49d9286bfe90795c1399c7402fb9b12f619991916
datasets/skin/acne/final/detection/test/labels/kurnaz_000496.txt,c149c51972b3cb27d8bbef5c0c08a0fc83c362a8f62408269587541f220b6092
datasets/skin/acne/final/detection/test/labels/kurnaz_000497.txt,37aa038de7be5d4eb8792d3adddcf00b172a7d8ed3a3d98d0d115edcfa903cb7
datasets/skin/acne/final/detection/test/labels/kurnaz_000498.txt,b4b4547af4d57e36911d073addff79ed819aec05491a80c9d92f618f146661e2
datasets/skin/acne/final/detection/test/labels/kurnaz_000499.txt,c44b4ba31bef868fa9f74ab7da5d83f432f8358d5f4de780784c75aac2a3d49f
datasets/skin/acne/final/detection/test/labels/kurnaz_000500.txt,8933c89a1e9649bb051efadeee30aec28073d7f02493ae3be7edb7600d94d8d9
datasets/skin/acne/final/detection/test/labels/kurnaz_000501.txt,d8dd1ede6d29cb38f295fee3f915cfb6f6871dafa8bbbc9341c0ec15a9b1a332
datasets/skin/acne/final/detection/test/labels/kurnaz_000502.txt,9112fce6144f139f5d88ccbb058b47fb8541bf13666f4f867fdd96470927b436
datasets/skin/acne/final/detection/test/labels/kurnaz_000503.txt,8720011de23c69d0b9c3aadf3b55f3248e57e1f9887e32cdce907b2653b2c31e
datasets/skin/acne/final/detection/test/labels/kurnaz_000504.txt,f2bcdfbb36a03c8be2908b059b7cde6d57f278d6ef075548ff2d11153dc2f270
datasets/skin/acne/final/detection/test/labels/kurnaz_000505.txt,1185ff8487c1530fe753c54e9dc70e3985d1f046098776b93cb3fe0e90a09514
datasets/skin/acne/final/detection/test/labels/kurnaz_000506.txt,ab956e7246c32dcaae3ff94d8f2bb65c8d54be38ec45ba41a8286cdd63591bb3
datasets/skin/acne/final/detection/test/labels/kurnaz_000507.txt,357fb584915c64088840b141edcbebac17a917ad55200cba34a423d9552e9290
datasets/skin/acne/final/detection/test/labels/kurnaz_000508.txt,99cb753693e1323b5fddc038b434edbd0efa26eedadab0099936fc02aac59c22
datasets/skin/acne/final/detection/test/labels/kurnaz_000509.txt,92a09ed21f5db8dd72d1094bbee133a417a4f9dd0fb67647150c0848fe31944c
datasets/skin/acne/final/detection/test/labels/kurnaz_000510.txt,ef60b89e4fac6065d4aeff09ca9326f4c455dd30a658054ae70fc2885a70da72
datasets/skin/acne/final/detection/test/labels/kurnaz_000511.txt,7519bb4732906f21a53fa761d570b4b69792d5c95c2ab2ce2aa3cd64fc91e713
datasets/skin/acne/final/detection/test/labels/kurnaz_000512.txt,44894b3b83ee9e2719d7090f5498caba4869d38e8a18aa538a8d3788c0c44657
datasets/skin/acne/final/detection/test/labels/kurnaz_000513.txt,9a5ae7e6374b06e190b57159f96ee5bc0cab306c06bc14dad9a00a07155202fe
datasets/skin/acne/final/detection/test/labels/kurnaz_000514.txt,ef3b34c3b27f22fe1b2379cfe530c04836f378e7e28e3fd4cbdebd9353682dc8
datasets/skin/acne/final/detection/test/labels/kurnaz_000515.txt,f71aaa1fd435ecc0cc06afa938991c074788d0327fb8fe6040750cb3b0af02c6
datasets/skin/acne/final/detection/test/labels/kurnaz_000516.txt,483d7b5bd63882064077e074718c110fb7aa71931b121bc772e4e0935896c6cb
datasets/skin/acne/final/detection/test/labels/kurnaz_000517.txt,3509a91440f722b71aad05909d3ab25be3d5eae283b7c2901ad83f2df77b7e31
datasets/skin/acne/final/detection/test/labels/kurnaz_000518.txt,7c0c5ad7cdba302fe87a3c4b0489a2e5b15e7a0b3ebbacaffdadcdb68a91e06e
datasets/skin/acne/final/detection/test/labels/kurnaz_000519.txt,358ed6a540a37a7d120fb3f43c3d3e3f0ca1f3594a90a98fdaa5156d7f323b04
datasets/skin/acne/final/detection/test/labels/kurnaz_000520.txt,790807bb715ee1d6127ff61d9a81dcef52c982f0da52db145120ba0ae3ce5411
datasets/skin/acne/final/detection/train/images/kurnaz_000001.jpg,2e7fbf8634f2dee1a547dcaa5512af3f93f5f3fe2465a2562ad3af99c6654adf
datasets/skin/acne/final/detection/train/images/kurnaz_000002.jpg,4c8ac7016e445b2626068621aa3e4a6395f9b5b112f0473384d0a0af1eee515e
datasets/skin/acne/final/detection/train/images/kurnaz_000003.jpg,fb5d028853c0e0ab9865162b34b54edfd3b39869211f0516d14f1554bf9aec3d
datasets/skin/acne/final/detection/train/images/kurnaz_000004.jpg,cb56a5aca3a3d79f4b4c26ebdf5a1d3e5977f70ede1aa2c60fbd7db852eb5614
datasets/skin/acne/final/detection/train/images/kurnaz_000005.jpg,060c744568c625010199a778f1406276beccdacb5cdb59165950756f68bc5209
datasets/skin/acne/final/detection/train/images/kurnaz_000006.jpg,6e47474aa1029079fdd0b313b5fb2da5fa9a5de22861b389f7d6828ba164fb3b
datasets/skin/acne/final/detection/train/images/kurnaz_000007.jpg,9bf39b9883b36f06db016fe80f7a5f3c3fae4efca7bc0071bbd9833dac0d5bea
datasets/skin/acne/final/detection/train/images/kurnaz_000008.jpg,6a0296eadc89b525df07a833cb14279699999436f3e7fd50bc3b8280cbccb288
datasets/skin/acne/final/detection/train/images/kurnaz_000009.jpg,fa361362b2d95735a6b5894fd5f58c9ac416047bea0162c046b561f781c330ee
datasets/skin/acne/final/detection/train/images/kurnaz_000010.jpg,3d973429d2f5302c6e0ee45dc639a3d8555e2d5a66ba1a11eac44d057615450f
datasets/skin/acne/final/detection/train/images/kurnaz_000011.jpg,97cde4c72538ee7b73c3047194c37bc39d369e6b9225f61ec96bbf65c61bcc87
datasets/skin/acne/final/detection/train/images/kurnaz_000012.jpg,9c614f51e5775ed9c3fbd6a2875897f7ae82a1273ff4977273b1a3e97ee4e49a
datasets/skin/acne/final/detection/train/images/kurnaz_000013.jpg,ce948a834421fdd596e970595a15655c7c1589db766648ed1024936805b9d593
datasets/skin/acne/final/detection/train/images/kurnaz_000014.jpg,a5ec6abb9489d3a70aa850dfa526a95b2dcce065067066c79bd4e6bdbf20fc26
datasets/skin/acne/final/detection/train/images/kurnaz_000015.jpg,0ad4cb0b471fb4e1b025e33ef866f65a6144276d0d84c4848d032f8e68b339b6
datasets/skin/acne/final/detection/train/images/kurnaz_000016.jpg,afb3f24c6f088378e5ea7bb35688cf6ea96a43821ba591eaf8c2908a7ca79480
datasets/skin/acne/final/detection/train/images/kurnaz_000017.jpg,a2540060723d635c33f63fbcf6cf227c153eb293815bade1651c80513cd13e20
datasets/skin/acne/final/detection/train/images/kurnaz_000018.jpg,5a5d26bf9e85864c428375f551045109def2113cc78daf2af7023a1f6acd7370
datasets/skin/acne/final/detection/train/images/kurnaz_000019.jpg,8471aff217efb75b90a3a6ea420fcde281dc8603cf8ca0f0402e410928889a61
datasets/skin/acne/final/detection/train/images/kurnaz_000020.jpg,0f3da7e54191b56b5ee26bbf493943a0a12984a888e9701f9392c6326aa569bb
datasets/skin/acne/final/detection/train/images/kurnaz_000021.jpg,d59780d5ef085d3e6a3e872a79798645e1ebe7a4ff97084dec2d2f69139f12e5
datasets/skin/acne/final/detection/train/images/kurnaz_000022.jpg,f8938c8ef5e4b2090a37b125aed2922d0c9b0b2dc0e26c38b538be93f9be5359
datasets/skin/acne/final/detection/train/images/kurnaz_000023.jpg,3086a8c061893e23f12b615f121d2552c250aa29fac614d6abb374bb70e294cc
datasets/skin/acne/final/detection/train/images/kurnaz_000024.jpg,ee5e0ae1275694740a6320478c653942c60930c8f1b36b55abdae8394981c744
datasets/skin/acne/final/detection/train/images/kurnaz_000025.jpg,ef416ea341761f32513f017db6404513904cd2261f0db490cf2f3dab0267940d
datasets/skin/acne/final/detection/train/images/kurnaz_000026.jpg,ec8c75f5a5ca660c71a063f12602e39dbd2ec73cab7a07da15a652d409403a09
datasets/skin/acne/final/detection/train/images/kurnaz_000027.jpg,a66ad7cb8e767bf622303edf78fff8bb5e32fbfb18b45fc8eee2433cacc645e3
datasets/skin/acne/final/detection/train/images/kurnaz_000028.jpg,ba4df52e39dc9cad0ea10dc5dc50accd302002940e10da14dd53cbfc1a718fcb
datasets/skin/acne/final/detection/train/images/kurnaz_000029.jpg,73b0f4829121ea975455eb7ab6759008bf7062a8bab6b797c9edd4bbb5a2617c
datasets/skin/acne/final/detection/train/images/kurnaz_000030.jpg,58b3656585cec42f08904358e2494fd91c368c9bb808bc9b08e0d6008d1ac874
